Date,Exercise,Type,Exercise Calories,Exercise Minutes,Sets,Reps Per Set,Kilograms,Steps,Note
2019-10-12,Generic,Cardio,275.0,30,,,,,
2019-10-13,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-13,Running,Cardio,507.0,38,,,,,
2019-10-14,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-14,Running,Cardio,471.0,35,,,,,
2019-10-15,Generic,Cardio,369.0,40,,,,,
2019-10-16,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-16,Running,Cardio,505.0,37,,,,,
2019-10-17,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-17,Running,Cardio,394.0,29,,,,,
2019-10-18,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-18,Running,Cardio,478.0,36,,,,,
2019-10-19,Generic,Cardio,363.0,40,,,,,
2019-10-20,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-20,Running,Cardio,532.0,37,,,,,
2019-10-21,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-21,Running,Cardio,534.0,38,,,,,
2019-10-23,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-24,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-24,Running,Cardio,499.0,39,,,,,
2019-10-25,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-25,Running,Cardio,462.0,35,,,,,
2019-10-31,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-10-31,Running,Cardio,350.0,29,,,,,
2019-11-01,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-01,Running,Cardio,465.0,36,,,,,
2019-11-04,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-04,Running,Cardio,522.0,43,,,,,
2019-11-05,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-05,Running,Cardio,324.0,87,,,,,
2019-11-06,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-06,Running,Cardio,545.0,44,,,,,
2019-11-08,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-08,Running,Cardio,539.0,41,,,,,
2019-11-09,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-09,Running,Cardio,479.0,38,,,,,
2019-11-11,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-11,Running,Cardio,443.0,36,,,,,
2019-11-12,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-12,Running,Cardio,425.0,33,,,,,
2019-11-14,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-14,Running,Cardio,430.0,34,,,,,
2019-11-15,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-15,Running,Cardio,348.0,27,,,,,
2019-11-19,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-19,Running,Cardio,419.0,32,,,,,
2019-11-20,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-20,Running,Cardio,572.0,42,,,,,
2019-11-21,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-21,Running,Cardio,3921.0,1514,,,,,
2019-11-22,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-22,Running,Cardio,406.0,30,,,,,
2019-11-26,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-26,Running,Cardio,453.0,34,,,,,
2019-11-27,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-11-27,Running,Cardio,411.0,31,,,,,
2019-12-03,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-03,Running,Cardio,421.0,32,,,,,
2019-12-04,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-04,Running,Cardio,418.0,31,,,,,
2019-12-12,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-12,Running,Cardio,305.0,25,,,,,
2019-12-13,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-13,Running,Cardio,299.0,24,,,,,
2019-12-16,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-16,Running,Cardio,347.0,28,,,,,
2019-12-22,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-22,Running,Cardio,331.0,27,,,,,
2019-12-23,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-23,Running,Cardio,449.0,34,,,,,
2019-12-24,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-24,Running,Cardio,455.0,35,,,,,
2019-12-25,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-25,Running,Cardio,952.0,73,,,,,
2019-12-26,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-26,Running,Cardio,459.0,35,,,,,
2019-12-27,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-27,Running,Cardio,486.0,36,,,,,
2019-12-29,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-29,Running,Cardio,476.0,39,,,,,
2019-12-30,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2019-12-30,Running,Cardio,488.0,37,,,,,
2020-01-04,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-04,Running,Cardio,477.0,38,,,,,
2020-01-05,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-05,Running,Cardio,311.0,26,,,,,
2020-01-06,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-06,Running,Cardio,505.0,40,,,,,
2020-01-07,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-07,Running,Cardio,577.0,44,,,,,
2020-01-15,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-15,Running,Cardio,148.0,12,,,,,
2020-01-15,Running,Cardio,144.0,11,,,,,
2020-01-16,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-16,Running,Cardio,584.0,45,,,,,
2020-01-18,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-18,Running,Cardio,401.0,30,,,,,
2020-01-25,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-25,Running,Cardio,551.0,56,,,,,
2020-01-27,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-27,Running,Cardio,374.0,30,,,,,
2020-01-29,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-01-29,Running,Cardio,308.0,23,,,,,
2020-02-05,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-05,Running,Cardio,499.0,40,,,,,
2020-02-07,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-07,Running,Cardio,330.0,25,,,,,
2020-02-09,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-09,Running,Cardio,389.0,61,,,,,
2020-02-10,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-10,Running,Cardio,358.0,27,,,,,
2020-02-12,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-12,Running,Cardio,347.0,27,,,,,
2020-02-14,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-14,Running,Cardio,731.0,57,,,,,
2020-02-20,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-20,Running,Cardio,696.0,57,,,,,
2020-02-21,Running,Cardio,733.0,57,,,,,
2020-02-26,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-26,Running,Cardio,465.0,37,,,,,
2020-02-29,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-02-29,Running,Cardio,720.0,57,,,,,
2020-03-02,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-02,Running,Cardio,359.0,27,,,,,
2020-03-04,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-04,Running,Cardio,533.0,42,,,,,
2020-03-10,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-10,Running,Cardio,542.0,43,,,,,
2020-03-12,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-12,Running,Cardio,804.0,63,,,,,
2020-03-16,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-16,Running,Cardio,772.0,61,,,,,
2020-03-17,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-17,Running,Cardio,492.0,36,,,,,
2020-03-21,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-21,Running,Cardio,453.0,33,,,,,
2020-03-22,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-22,Running,Cardio,426.0,33,,,,,
2020-03-23,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-23,Running,Cardio,335.0,25,,,,,
2020-03-24,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-24,Running,Cardio,487.0,35,,,,,
2020-03-25,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-25,Running,Cardio,424.0,32,,,,,
2020-03-26,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-26,Running,Cardio,457.0,34,,,,,
2020-03-27,Running,Cardio,485.0,36,,,,,
2020-03-28,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-28,Running,Cardio,834.0,67,,,,,
2020-03-29,Running,Cardio,1003.0,80,,,,,
2020-03-29,Running,Cardio,1003.0,80,,,,,
2020-03-30,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-30,Running,Cardio,341.0,28,,,,,
2020-03-31,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-03-31,Running,Cardio,481.0,36,,,,,
2020-04-01,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-01,Running,Cardio,836.0,71,,,,,
2020-04-02,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-02,Running,Cardio,444.0,33,,,,,
2020-04-03,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-03,Running,Cardio,421.0,32,,,,,
2020-04-04,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-04,Running,Cardio,447.0,33,,,,,
2020-04-05,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-05,Running,Cardio,476.0,34,,,,,
2020-04-06,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-06,Running,Cardio,435.0,34,,,,,
2020-04-07,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-07,Running,Cardio,478.0,35,,,,,
2020-04-08,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-08,Running,Cardio,447.0,33,,,,,
2020-04-09,Running,Cardio,500.0,38,,,,,
2020-04-09,Running,Cardio,138.0,38,,,,,
2020-04-10,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-10,Running,Cardio,451.0,34,,,,,
2020-04-11,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-11,Running,Cardio,540.0,41,,,,,
2020-04-14,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-14,Running,Cardio,480.0,36,,,,,
2020-04-15,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-15,Running,Cardio,419.0,33,,,,,
2020-04-16,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-16,Running,Cardio,440.0,33,,,,,
2020-04-17,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-17,Running,Cardio,529.0,42,,,,,
2020-04-18,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-18,Running,Cardio,474.0,34,,,,,
2020-04-19,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-19,Running,Cardio,535.0,41,,,,,
2020-04-19,Running,Cardio,24.0,1,,,,,
2020-04-20,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-20,Running,Cardio,443.0,32,,,,,
2020-04-20,push ups,Strength,,,3,16,,,
2020-04-21,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-21,Running,Cardio,474.0,34,,,,,
2020-04-22,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-22,Running,Cardio,317.0,24,,,,,
2020-04-23,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-23,Running,Cardio,443.0,33,,,,,
2020-04-24,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-24,Running,Cardio,432.0,32,,,,,
2020-04-25,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-25,Running,Cardio,476.0,34,,,,,
2020-04-27,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-27,Running,Cardio,544.0,42,,,,,
2020-04-29,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-04-29,Running,Cardio,452.0,36,,,,,
2020-05-02,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-02,Running,Cardio,480.0,35,,,,,
2020-05-04,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-04,Running,Cardio,420.0,32,,,,,
2020-05-05,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-05,Running,Cardio,439.0,33,,,,,
2020-05-07,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-07,Running,Cardio,552.0,43,,,,,
2020-05-08,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-08,Running,Cardio,474.0,34,,,,,
2020-05-09,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-09,Running,Cardio,419.0,32,,,,,
2020-05-15,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-15,Running,Cardio,488.0,38,,,,,
2020-05-16,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-16,Running,Cardio,540.0,45,,,,,
2020-05-17,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-17,Running,Cardio,441.0,34,,,,,
2020-05-19,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-19,Running,Cardio,479.0,34,,,,,
2020-05-21,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-21,Running,Cardio,445.0,35,,,,,
2020-05-24,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-24,Running,Cardio,448.0,35,,,,,
2020-05-26,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-26,Running,Cardio,553.0,43,,,,,
2020-05-28,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-28,Running,Cardio,480.0,36,,,,,
2020-05-30,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-30,Running,Cardio,439.0,33,,,,,
2020-05-31,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-05-31,Running,Cardio,810.0,66,,,,,
2020-06-02,Generic,Cardio,363.0,40,,,,,
2020-06-02,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-02,Running,Cardio,457.0,37,,,,,
2020-06-05,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-05,Running,Cardio,566.0,45,,,,,
2020-06-07,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-07,Running,Cardio,480.0,35,,,,,
2020-06-09,Running,Cardio,443.0,32,,,,,
2020-06-12,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-12,Running,Cardio,557.0,44,,,,,
2020-06-16,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-16,Running,Cardio,493.0,40,,,,,
2020-06-18,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-18,Running,Cardio,548.0,42,,,,,
2020-06-20,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-20,Running,Cardio,796.0,63,,,,,
2020-06-21,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-21,Running,Cardio,447.0,35,,,,,
2020-06-23,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-23,Running,Cardio,477.0,36,,,,,
2020-06-25,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-25,Running,Cardio,446.0,35,,,,,
2020-06-27,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-27,Running,Cardio,443.0,34,,,,,
2020-06-30,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-06-30,Running,Cardio,447.0,35,,,,,
2020-07-02,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-02,Running,Cardio,532.0,42,,,,,
2020-07-04,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-04,Running,Cardio,482.0,37,,,,,
2020-07-07,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-07,Running,Cardio,548.0,42,,,,,
2020-07-09,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-09,Running,Cardio,462.0,37,,,,,
2020-07-10,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-10,Running,Cardio,423.0,33,,,,,
2020-07-14,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-14,Running,Cardio,532.0,43,,,,,
2020-07-16,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-16,Running,Cardio,480.0,35,,,,,
2020-07-23,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-23,Running,Cardio,580.0,45,,,,,
2020-07-26,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-26,Running,Cardio,1022.0,84,,,,,
2020-07-28,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-28,Running,Cardio,461.0,35,,,,,
2020-07-30,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-07-30,Running,Cardio,546.0,45,,,,,
2020-08-01,MapMyFitness calorie adjustment,Cardio,704.0,1,,,,,
2020-08-03,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-03,Running,Cardio,19.0,5,,,,,
2020-08-04,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-04,Running,Cardio,578.0,45,,,,,
2020-08-06,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-06,Running,Cardio,479.0,35,,,,,
2020-08-07,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-07,Running,Cardio,22.0,5,,,,,
2020-08-08,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-08,Running,Cardio,990.0,76,,,,,
2020-08-11,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-11,Running,Cardio,557.0,44,,,,,
2020-08-13,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-13,Running,Cardio,459.0,39,,,,,
2020-08-13,Running,Cardio,84.0,7,,,,,
2020-08-15,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-15,Running,Cardio,974.0,80,,,,,
2020-08-20,MapMyFitness calorie adjustment,Cardio,633.0,1,,,,,
2020-08-22,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-22,Running,Cardio,956.0,75,,,,,
2020-08-25,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-25,Running,Cardio,311.0,22,,,,,
2020-08-30,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-08-30,Running,Cardio,63.0,5,,,,,
2020-08-30,Running,Cardio,892.0,73,,,,,
2020-08-30,Running,Cardio,1001.0,86,,,,,
2020-09-01,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-01,Running,Cardio,545.0,42,,,,,
2020-09-03,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-03,Running,Cardio,500.0,36,,,,,
2020-09-05,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-05,Running,Cardio,966.0,74,,,,,
2020-09-08,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-08,Running,Cardio,562.0,43,,,,,
2020-09-10,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-10,Running,Cardio,492.0,35,,,,,
2020-09-10,Running,Cardio,484.0,35,,,,,
2020-09-12,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-12,Running,Cardio,926.0,76,,,,,
2020-09-13,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-13,Running,Cardio,452.0,32,,,,,
2020-09-15,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-15,Running,Cardio,575.0,44,,,,,
2020-09-17,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-17,Running,Cardio,487.0,34,,,,,
2020-09-19,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-19,Running,Cardio,1051.0,87,,,,,
2020-09-24,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-24,Running,Cardio,500.0,36,,,,,
2020-09-26,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-26,Running,Cardio,1026.0,79,,,,,
2020-09-29,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-29,Running,Cardio,448.0,31,,,,,
2020-09-30,MapMyFitness calorie adjustment,Cardio,0.0,1,,,,,
2020-09-30,Running,Cardio,123.0,11,,,,,
