date,Calories Burned (kCal),Distance (km),Workout Time (seconds),Avg Pace (min/km),Max Pace (min/km),Avg Speed (km/h),Steps,Notes,Link,weight
2020-03-29,1003,12.640914316800002,4784,6.307538972401177,4.6039939254752245,9.51239786112,12742.0,good but may have harmed my knees.,http://www.mapmyfitness.com/workout/4115026609,73.07142857142857
2020-03-30,341,4.39626109824,1633,6.19085788992285,4.898753777936848,9.6917109696,4358.0,"I think I took it easy because of knee. but still glad I did it, even if was slow",http://www.mapmyfitness.com/workout/4117927984,73.0
2020-03-31,481,6.4307294092800005,2103,5.450394694981308,4.041019197884355,11.00837966976,5691.0,decent run I think. not bad pace. lively weather. slightly bad knee.,http://www.mapmyfitness.com/workout/4121021080,72.98360655737704
2020-04-01,836,10.31237057664,4257,6.880070388928656,4.392659369283385,8.72082592128,11242.0,bad knee forced me to slow at probably furthest point,http://www.mapmyfitness.com/workout/4124432413,72.9672131147541
2020-04-02,444,5.95133801856,1966,5.5057712956335,4.351574306052653,10.897656802559998,5314.0,"good work, knee wasnt too bad although I felt it at one point. maybe I should duck to small runs, good pace there",http://www.mapmyfitness.com/workout/4127800918,72.95081967213115
2020-04-03,421,5.5773425664000005,1920,5.737493040642646,4.511167283066889,10.45753340544,5166.0,"not bad, decent run. felt a bit heavy but not bad knee pain",http://www.mapmyfitness.com/workout/4131182332,72.93442622950819
2020-04-04,447,5.989012761600001,1964,5.465568579495745,4.189272150640261,10.977818227199998,5313.0,"harder than usual probably because of low calories today, loss of energy after hill. slight knee discomfort towards end.",http://www.mapmyfitness.com/workout/4134164173,72.91803278688525
2020-04-05,476,6.38355953664,2026,5.289633540125666,4.276220621570031,11.34294619392,5502.0,"goid time, had to push in way back against wind and stamina resistance. maybe the wind is damaging my ears??",http://www.mapmyfitness.com/workout/4137463867,72.90163934426229
2020-04-06,435,5.696675424,2026,5.927440000397677,4.293364252763859,10.12241970432,5431.0,"not bad surprisingly tough run though actually, not that quick. more knee pain",http://www.mapmyfitness.com/workout/4140786286,72.88524590163935
2020-04-07,478,6.39281326464,2090,5.448822625864949,4.462756253479679,11.01155007744,5656.0,"not too bad, bit low, bit tired I guess.",http://www.mapmyfitness.com/workout/4144246618,72.8688524590164
2020-04-08,447,5.977682979840001,1943,5.417375029825817,4.328185894376839,11.07547322112,5262.0,"decent run, not too fast not too slow, minor knee discomfort",http://www.mapmyfitness.com/workout/4148441089,72.85245901639344
2020-04-10,451,6.013909313280001,2037,5.645244273443093,4.332616270977491,10.62841355136,5490.0,"decent pish at end, not sure why generally quite slow?",http://www.mapmyfitness.com/workout/4155583186,72.81967213114754
2020-04-11,540,7.240197254400001,2419,5.568449007794481,4.075909190328481,10.77499260288,6530.0,"good distance, also I live the feeling of freezing effortlessly through the countryside, ita amazing.",http://www.mapmyfitness.com/workout/4158784951,72.80327868852459
2020-04-14,480,6.42363220224,2155,5.591340322516504,4.588354012566611,10.73088048384,5815.0,amazing how much fitness can decline in two days if bad food and slobishness. feeling sick and I'll after,http://www.mapmyfitness.com/workout/4168741048,72.75409836065573
2020-04-15,419,5.486672125440001,1944,5.905213552851348,4.456523900421538,10.1605128768,5214.0,"finding it hard, needs few days of virue",http://www.mapmyfitness.com/workout/4172776384,72.73770491803279
2020-04-16,440,5.897505461760001,1958,5.533416099976139,4.386793625228664,10.84321269504,5289.0,"decent run, I qasnt too bad. obviously a bit under though",http://www.mapmyfitness.com/workout/4176653266,72.72131147540983
2020-04-17,529,6.8541156288,2504,6.088797671597868,4.660346078899228,9.85415815296,6694.0,"decent effort, not much further than Marina?? anyway wind was hard and still a bit fat but not too bad, now dobt fick ypnon food tonight!!",http://www.mapmyfitness.com/workout/4180278178,72.70491803278688
2020-04-18,474,6.3971906803200005,1984,5.168938399745486,4.373104817863676,11.607795936,5403.0,,http://www.mapmyfitness.com/workout/4187453575,72.68852459016394
2020-04-19,535,7.10020041984,2433,5.711103406108327,3.9057280481985206,10.50584591232,6549.0,"good run, hard job way out because of wind and hill, but good in end good calories too",http://www.mapmyfitness.com/workout/4187653633,72.67213114754098
2020-04-19,24,6.443974310400001,50,0.1293197725284339,5.163986071343355,463.96582848,782.0,,http://www.mapmyfitness.com/workout/4187452210,72.67213114754098
2020-04-20,443,5.955779808000001,1868,5.227415642646942,4.191198401336196,11.477954062079998,5080.0,"really good time. surely must be a PB for that route?! well done mate, no music just pure concentration too",http://www.mapmyfitness.com/workout/4190902078,72.65573770491804
2020-04-21,474,6.409421694720001,1987,5.166875447387258,4.010926191044301,11.612446940159998,5411.0,"good push, tough towards end, maybe because of low calories in last 24hrs, or because I pushed yesterday. good time still",http://www.mapmyfitness.com/workout/4195127545,72.63934426229508
2020-04-22,317,4.25280417408,1409,5.521852382088602,4.356247017418277,10.86592053888,3807.0,"decent little run, not bad",http://www.mapmyfitness.com/workout/4199705764,72.62295081967213
2020-04-23,443,5.9337800755200005,1954,5.488341833691243,4.019724807126382,10.93225769856,5284.0,"not bad, feeling a bit empty",http://www.mapmyfitness.com/workout/4203825886,72.60655737704919
2020-04-24,432,5.777818548480001,1881,5.42591888371908,3.637662302155413,11.0580440256,5093.0,"not bad, good scenery and pleasant all round.",http://www.mapmyfitness.com/workout/4207402378,72.59016393442623
2020-04-25,476,6.388693344,2018,5.264517716535432,4.359937962300167,11.39706843264,5483.0,"decent mate, nice run, very fun and decent pace",http://www.mapmyfitness.com/workout/4211572756,72.57377049180327
2020-04-27,544,7.197517451520001,2487,5.758930346774835,4.520102600811262,10.41860337408,6688.0,not too bad after two bad days,http://www.mapmyfitness.com/workout/4219070827,72.54098360655738
2020-04-29,452,5.90473141632,2111,5.958489918873776,4.399569016941064,10.069665408,5656.0,"not good, felt so empty and almost light headed, maybe caffeine maybe those prebiotics.",http://www.mapmyfitness.com/workout/4227379468,72.50819672131148
2020-05-02,480,6.43237094016,2045,5.298717986956175,4.499690557146265,11.32348922496,5552.0,decent considering how last couple of says gave been.,http://www.mapmyfitness.com/workout/4239278164,72.45901639344262
2020-05-04,420,5.56113647232,1917,5.745235325697924,4.221539956653146,10.443435552,5157.0,"not too bad mate, took it slow and enjoyable then gave it a little gas at the end",http://www.mapmyfitness.com/workout/4247511283,72.42622950819673
2020-05-05,439,5.868472896,1978,5.617593255388531,4.192813966436013,10.6807333248,5334.0,"disnt push too hard today, was enjoyable but I've clearly lost a little bit or pace. which can probably be regained easy enough",http://www.mapmyfitness.com/workout/4251807532,72.40983606557377
2020-05-07,552,7.2386683776,2557,5.8873677722102915,4.412095860176569,10.19131572096,6860.0,"decent distance, felt a bit empty but there you go. probs most important just to so the distance",http://www.mapmyfitness.com/workout/4260601528,72.37704918032787
2020-05-08,474,6.3726159974400005,1999,5.2280991509584025,4.264799819056709,11.47644127872,5436.0,"decent that, not a bas effort, felt good to go the distance and almost push very hard",http://www.mapmyfitness.com/workout/4264766671,72.36065573770492
2020-05-09,419,5.5876101811200005,1891,5.640459715262864,4.220682464407858,10.63742587776,5097.0,"standard affair, feeling about empty on way up but did well second half I think",http://www.mapmyfitness.com/workout/4268190727,72.34426229508196
2020-05-15,488,6.426480741120001,2253,5.843008082796468,4.951234788833213,10.26869298048,6049.0,"5 days of bad food = tougher than usual. but at least I did it, and I havent lost everything",http://www.mapmyfitness.com/workout/4292015002,72.24590163934427
2020-05-16,540,6.84878870016,2645,6.436659906148095,4.570241042312892,9.32159403648,7030.0,,http://www.mapmyfitness.com/workout/4295989279,72.22950819672131
2020-05-17,441,5.88284433792,1986,5.626522359420981,4.328881830112145,10.663770839039998,5355.0,"not bad, back on track a bit, obviously not regained like before though",http://www.mapmyfitness.com/workout/4299624349,72.21311475409836
2020-05-19,479,6.418176526080001,2031,5.274080619183965,4.14787640181341,11.376388362239998,5518.0,"good run, not bad pace, getting back to fitbess",http://www.mapmyfitness.com/workout/4307445211,72.18032786885246
2020-05-21,445,5.87339748864,2045,5.802997991728306,4.689283335321721,10.33948802304,5495.0,"hot, not quick but also not unenjoyable",http://www.mapmyfitness.com/workout/4314780526,72.14754098360656
2020-05-24,448,5.91284251008,2055,5.792484391155651,4.62911596277738,10.35825297408,5523.0,"a bit slow, painful in chest at times, perhaps to be expected after eating meat on friday",http://www.mapmyfitness.com/workout/4326859261,72.09836065573771
2020-05-26,553,7.257288487680001,2558,5.874548884514435,4.705650252525253,10.2135407616,6864.0,"tough but well done, at least you made it and pushed hard at end which will help next time",http://www.mapmyfitness.com/workout/4334155240,72.06557377049181
2020-05-28,480,6.4181443392,2103,5.461082279487791,4.607193987115247,10.9868305536,5690.0,"good personal win, as I pushed myself to feeling sick at end. that means I pushed hard and it will be easier next time. also I think I was low on fuel as I seemed to loose it on final third",http://www.mapmyfitness.com/workout/4342593244,72.0327868852459
2020-05-30,439,5.884501962240001,1941,5.497500845064821,4.0445920822397206,10.914056017919998,5247.0,"decent effort, lagging towards end but decent time overall",http://www.mapmyfitness.com/workout/4350841009,72.0
2020-05-31,810,10.35788282496,3912,6.294738725841087,4.529622007476338,9.53179045632,10421.0,"first time ibe gone that distance in a while, not too bad",http://www.mapmyfitness.com/workout/4353463816,71.97058823529412
2020-06-02,457,5.90167366272,2177,6.147964636522707,5.018448510697525,9.75931951104,5814.0,"not bad, wanted to do a quick one but apparently that takes longer than marina, shit",http://www.mapmyfitness.com/workout/4362328744,71.91176470588235
2020-06-05,566,7.352963988480001,2666,6.042915622763063,2.9063891871470613,9.928976555519998,7132.0,"a bit, feeling a little empty for some reason. oh well, distance is important thing and that was good",http://www.mapmyfitness.com/workout/4371631927,71.82352941176471
2020-06-07,480,6.423680482560001,2071,5.37334466714388,4.714318380656963,11.16622412928,5614.0,wet,http://www.mapmyfitness.com/workout/4378198405,71.76470588235294
2020-06-09,443,5.925556327680001,1901,5.346899109202259,4.430867483894058,11.22145681536,5156.0,that looked and felt like a very good time. well done. you dont have to push hard everytime but it's good ince in a while,http://www.mapmyfitness.com/workout/4385802337,71.70588235294117
2020-06-12,557,7.24274001792,2625,6.04052334367295,4.7520853217211485,9.93290335488,7023.0,"good distance and not too m8ch push, legs felt heavy from start, grew into it, really its covering the distance and not getting injured that's most important",http://www.mapmyfitness.com/workout/4396269271,71.61764705882354
2020-06-16,493,6.346753839360001,2364,6.207902101725921,4.881243537739601,9.66510851328,6307.0,"abysmal attempt, felt like a useless waste of space",http://www.mapmyfitness.com/workout/4410690208,71.5
2020-06-18,548,7.25044877568,2510,5.769754632943609,4.344248339696174,10.39904984448,6749.0,"I think that's one of my better times actually, got a stitch at saltdean which slowed things a bit, but it went away",http://www.mapmyfitness.com/workout/4417758712,71.44117647058823
2020-06-20,796,10.35954044928,3740,6.016998230334845,4.4467745864153345,9.971752919039998,10010.0,"not bad, still lacking a bit of fitness as was tough on final leg",http://www.mapmyfitness.com/workout/4424117878,71.38235294117646
2020-06-21,447,5.88200747904,2058,5.831338731806251,4.319834665553169,10.28922820992,5527.0,"good, kept to enjoyable pace but now I think that might be the secret, feeling good",http://www.mapmyfitness.com/workout/4427002954,71.3529411764706
2020-06-23,477,6.3808558387200005,2103,5.492995903921101,4.696360753201304,10.923003970559998,5686.0,"good, hard work but not too bad, got real hard towards end. was hot though.",http://www.mapmyfitness.com/workout/4433521597,71.29411764705883
2020-06-25,446,5.850013720320001,2072,5.90312574564543,4.841034607889923,10.16410171392,5557.0,,http://www.mapmyfitness.com/workout/4440576439,71.23529411764706
2020-06-27,443,5.92169390208,1997,5.6205820508231925,4.29077313489223,10.67505234048,5385.0,"not bad, felt a bit heavy probably due to low carbs",http://www.mapmyfitness.com/workout/4446368038,71.17647058823529
2020-06-30,447,5.89145432832,2060,5.827647786924362,4.110395291497653,10.295746053119998,5533.0,think I was low on carbs cuz it got hard halfway round,http://www.mapmyfitness.com/workout/4455939487,71.08823529411765
2020-07-02,532,6.97162992768,2470,5.904890439831385,4.488673645907897,10.1610761472,6624.0,"I think that was a decent one. a balance, fairly quick but not too taxing, probably helped having some carbs earlier.",http://www.mapmyfitness.com/workout/4462726702,71.02941176470588
2020-07-04,482,6.38380093824,2196,5.733255289111588,4.578424500914658,10.46525825664,5909.0,"a bit slow that, but it was really windy and I enjoyed it",http://www.mapmyfitness.com/workout/4468673503,71.02553191489362
2020-07-07,548,7.23018713472,2519,5.806670295474429,4.411592549510857,10.33293799296,6768.0,"good run, good effort, good pace, the pre workout bar probs helped feel energetic",http://www.mapmyfitness.com/workout/4477390090,71.10212765957446
2020-07-09,462,5.96490478848,2193,6.127509096874253,3.798535303825658,9.79190872704,5858.0,it was a bit hard today as was first thing in morning before any food. I was lacking carbs so ended up drawing more breath.,http://www.mapmyfitness.com/workout/4481990530,71.1531914893617
2020-07-10,423,5.59218071808,1939,5.778901216893343,4.4094301777618705,10.3826023488,5213.0,"not bad, not bad, you ate curry last night but have pretty much bounced back, decent run.",http://www.mapmyfitness.com/workout/4486412971,71.17872340425532
2020-07-14,532,6.84659999232,2542,6.1879871550147145,4.584402091783981,9.6962171328,6784.0,slow and got a stitch but that's definitely due to bad eating for last couple of days.,http://www.mapmyfitness.com/workout/4497758395,71.28085106382979
2020-07-16,480,6.43666788864,2041,5.28482412709775,4.575398423208462,11.35326208896,5543.0,did that as quick as I could and now I feel sick. that means I defo pushed it hard,http://www.mapmyfitness.com/workout/4504237945,71.33191489361703
2020-07-23,580,7.6599141696,2662,5.792061858744929,3.871751471406983,10.35900936576,7154.0,not too bad considering I have eaten so poor last week or so,http://www.mapmyfitness.com/workout/4524785089,71.51063829787235
2020-07-26,1022,12.9414593088,5015,6.458594309234073,3.917969060685597,9.28998652032,13325.0,"good I guess, tried tomake ir manageable fir legs, good distance",http://www.mapmyfitness.com/workout/4532045347,71.58723404255319
2020-07-28,461,6.148756247040001,2073,5.619016195418754,4.485106975264455,10.67801353344,5590.0,,http://www.mapmyfitness.com/workout/4545288208,71.63829787234043
2020-07-30,546,6.90031989504,2693,6.504513640340412,4.569899288157162,9.22434137856,7150.0,"very hot but decent, slightly empty feeling but ok",http://www.mapmyfitness.com/workout/4545287557,71.68936170212766
2020-07-30,550,7.238089013760001,2533,5.8325690467668805,4.170836067366579,10.28705559552,6802.0,,http://www.mapmyfitness.com/workout/4545288490,71.68936170212766
2020-08-01,988,12.992781288960002,4570,5.862227093772369,3.900061142925316,10.23500941056,12266.0,"goid run. despite feeling low energy today due to stomach upset, just goes to show how mind can conquer",http://www.mapmyfitness.com/workout/4550770441,71.7404255319149
2020-08-04,578,7.59610368,2667,5.851682424640102,4.025155591346536,10.25346858624,7160.0,"good run, glad you did it, after bad couple of days, you got out there and are a winner and feeling good for it",http://www.mapmyfitness.com/workout/4559674627,71.81702127659575
2020-08-06,479,6.406814557440001,2091,5.439526912829078,3.665518372703412,11.03037940224,5660.0,"very hot so dodnt go the extra I planned, still not bad run",http://www.mapmyfitness.com/workout/4565983861,71.86808510638298
2020-08-08,990,13.04257439232,4557,5.823236051459476,3.684513690050107,10.30355137152,12240.0,good run considering it is 30 degrees. I saw lots of beautiful color,http://www.mapmyfitness.com/workout/4571714194,71.91914893617022
2020-08-11,557,7.297988797440001,2595,5.9262842499801165,1.3333320905909487,10.124383104,6957.0,"good, too hot, but not bad",http://www.mapmyfitness.com/workout/4580162914,71.99574468085106
2020-08-13,84,1.114910070912,383,5.7254260120893985,4.947065388133301,10.4795653248,1031.0,,http://www.mapmyfitness.com/workout/4585854664,72.0468085106383
2020-08-13,459,5.7511195315200005,2291,6.63928905193669,3.850780193668973,9.0371102976,6071.0,"heart palpitations so bit so good, had to stop and walk",http://www.mapmyfitness.com/workout/4585946965,72.0468085106383
2020-08-15,974,12.35585121408,4763,6.424729579257138,4.609350145152311,9.33887839104,12662.0,"goid, slightly high heart rate so had to slow, need to watch caffeine intake. short term gains not worth it for potential long term damage",http://www.mapmyfitness.com/workout/4591538299,72.09787234042554
2020-08-15,1004,13.05985874688,4727,6.032476586733476,4.543801698083194,9.946164349439998,12648.0,,http://www.mapmyfitness.com/workout/4591532704,72.09787234042554
2020-08-16,51,0.681290032896,226,5.528724747474747,3.997759335480792,10.852402049279998,611.0,,http://www.mapmyfitness.com/workout/4600078342,72.12340425531916
2020-08-17,52,0.667670154624,244,6.090835769108407,4.356160025451364,9.8508750912,652.0,,http://www.mapmyfitness.com/workout/4600078543,72.14893617021276
2020-08-18,577,7.60818985344,2650,5.805147936053448,4.540085898353615,10.33565778432,7120.0,,http://www.mapmyfitness.com/workout/4600078684,72.17446808510638
2020-08-18,564,7.26762047616,2696,6.182668217609162,4.800372077069912,9.70455353472,7195.0,"good run, decent better for less caffeine today",http://www.mapmyfitness.com/workout/4600080835,72.17446808510638
2020-08-20,983,13.15418239872,4409,5.5863134295713035,3.2669708900023857,10.74053654784,11898.0,"great run felt like fast pace, Wilson was hard but dowble",http://www.mapmyfitness.com/workout/4606133806,72.18076923076923
2020-08-22,956,12.53452058496,4441,5.905027141493677,4.067365336435218,10.1608347456,11910.0,"good run, but why is the distance so different each time? still I think I covered the ground well today",http://www.mapmyfitness.com/workout/4611387289,72.1423076923077
2020-08-25,311,4.28344608384,1268,4.9337307623478885,4.002562534796787,12.161184963839998,3473.0,,http://www.mapmyfitness.com/workout/4638542851,72.08461538461539
2020-08-30,1001,12.33724719744,5110,6.903185397279885,3.658838632386861,8.69160023424,13490.0,"painful in the chest, but that's the price of getting back on track",http://www.mapmyfitness.com/workout/4638543475,71.98846153846154
2020-08-30,892,11.3558531328,4334,6.360914757814364,4.50328829634932,9.43263877248,11533.0,,http://www.mapmyfitness.com/workout/4638543709,71.98846153846154
2020-08-30,63,0.8444598117120001,284,5.605159617831862,4.44207702020202,10.704422868479998,766.0,,http://www.mapmyfitness.com/workout/4638543832,71.98846153846154
2020-09-01,545,7.168002082560001,2519,5.85704485802911,3.772474996023224,10.24407001728,6762.0,"good run, well done, fine pace",http://www.mapmyfitness.com/workout/4639760209,71.95
2020-09-03,500,6.694001994240001,2133,5.310722878390201,3.8473129424162886,11.29790065536,5790.0,"good effort, you pushed hard, despite some hard winds, well done mate",http://www.mapmyfitness.com/workout/4644423157,71.91153846153847
2020-09-05,966,12.76417397376,4421,5.772668863835202,4.455138242662849,10.393803383039998,11886.0,,http://www.mapmyfitness.com/workout/4649963506,71.87307692307692
2020-09-05,949,12.366199296,4446,5.992137168933428,4.698740604867573,10.01311305984,11905.0,"smashed it, bit of knee pain but nothing you cant handle, that's like 1000 less calories on your body",http://www.mapmyfitness.com/workout/4649964274,71.87307692307692
2020-09-08,562,7.52482583424,2522,5.585946820567884,3.99500666109918,10.74122856576,6806.0,good run,http://www.mapmyfitness.com/workout/4657911079,71.81538461538462
2020-09-10,492,6.6604632652800015,2054,5.13978366340571,4.270218175853018,11.67363419904,5597.0,,http://www.mapmyfitness.com/workout/4668099841,71.77692307692308
2020-09-10,484,6.47458403328,2082,5.3594135250139185,4.511515250934542,11.19525669504,5645.0,"really pushed harddespite feeling low on glucose, felt a bit sick at end",http://www.mapmyfitness.com/workout/4663299625,71.77692307692308
2020-09-12,926,11.72120640768,4539,6.454120436649965,4.0868453233118585,9.29640780288,12061.0,"very nice and enjoyable, peace and quiet, lovely.",http://www.mapmyfitness.com/workout/4668483445,71.73846153846154
2020-09-13,452,6.13499635584,1877,5.099158414857234,3.739411834884275,11.766638188799998,5120.0,"good job. that must be the fastest yet on that route, great work, probably caffeine and yesterdays carbs, but no heart attack which is good",http://www.mapmyfitness.com/workout/4670976088,71.71923076923078
2020-09-15,575,7.614900817920001,2627,5.749914250775472,3.896500685993796,10.43493821568,7616.0,"Good job, felt very empty so slow, and it was hot, but ultimately well done you smashed it",http://www.mapmyfitness.com/workout/4675210081,70.2
2020-09-17,487,6.642921415680001,2004,5.024711932315278,3.7892271633659425,11.940994517759998,5989.0,"Probably fastest run ever. Shame I didnt break the sub 5 min avg, but was close",http://www.mapmyfitness.com/workout/4682450707,70.55
2020-09-19,1051,13.21659275904,5203,6.560250636284101,3.785859331504016,9.14603069952,14147.0,"Good run, maybe last on that route for a while :(.. took a wrong turn into a field which is why it took so long",http://www.mapmyfitness.com/workout/4687808215,69.8
