date,Calories Burned (kCal),Distance (km),Workout Time (seconds),Avg Pace (min/km),Max Pace (min/km),Avg Speed (km/h),Steps,Notes,Link,weight
2020-09-24,500,6.70357759104,2121,5.272887586494869,3.4366922174500916,11.37896331264,6096.0,"Not bad considering you had an awful 4 days. Well done for getting back on the horse, you will feel better",http://www.mapmyfitness.com/workout/4701629257,71.63333333333333
2020-09-26,1026,13.493560861440002,4738,5.851943400540842,3.544021663485246,10.25300187648,13686.0,,http://www.mapmyfitness.com/workout/4706791483,71.0
2020-09-29,448,6.121799735040001,1834,4.988206374771335,3.914371321482542,12.028365803519998,5458.0,,http://www.mapmyfitness.com/workout/4714754227,71.04054054054055
2020-09-30,123,1.5411206891520002,610,6.596911536626103,0.0,9.0951271488,1572.0,,http://www.mapmyfitness.com/workout/4720080157,71.05405405405405
2020-10-01,443,6.0435051494400005,1820,5.017354897399189,3.826608854290941,11.95850418048,5409.0,,http://www.mapmyfitness.com/workout/4720119013,71.06756756756756
2020-10-05,122,1.5824792206080005,574,6.045363825260479,0.0,9.92496928896,1512.0,,http://www.mapmyfitness.com/workout/4735651075,71.12162162162163
2020-10-06,1052,13.72636856448,4923,5.977373389405869,3.9324097271931913,10.03784867712,13522.0,,http://www.mapmyfitness.com/workout/4735926829,71.13513513513513
2020-10-07,189,2.52195470208,804,5.313326423685675,0.0,11.292364512,2288.0,,http://www.mapmyfitness.com/workout/4742499544,71.14864864864865
2020-10-07,179,2.4648390835200003,727,4.915804203451841,0.0,12.20553848448,2136.0,,http://www.mapmyfitness.com/workout/4742499610,71.14864864864865
2020-10-08,492,6.69842769024,2030,5.046503420027042,3.634300684005408,11.88941504256,6076.0,,http://www.mapmyfitness.com/workout/4742547025,71.16216216216216
2020-10-10,139,1.7863074662400005,665,6.2029435596118665,4.4168369223733395,9.67281727104,1759.0,,http://www.mapmyfitness.com/workout/4748269264,71.1891891891892
2020-10-10,886,11.62749430656,4107,5.88477044062674,4.118404766165593,10.19580579072,11299.0,,http://www.mapmyfitness.com/workout/4748366722,71.1891891891892
2020-10-12,184,2.5758677260800003,743,4.80743706752565,0.0,12.48065584128,2156.0,,http://www.mapmyfitness.com/workout/4754704804,71.21621621621621
2020-10-12,209,2.7893954880000003,893,5.322777479519605,3.649841177523264,11.27231208576,2408.0,,http://www.mapmyfitness.com/workout/4754746984,71.21621621621621
2020-10-13,487,6.81570058752,1960,4.79248687664042,3.910786009703332,12.51960196608,5968.0,,http://www.mapmyfitness.com/workout/4756489144,71.22972972972973
2020-10-14,158,2.11501597824,679,5.349316243140062,3.9987473156764497,11.21638738176,1893.0,,http://www.mapmyfitness.com/workout/4759393807,71.24324324324324
2020-10-15,479,6.4581204441599995,2011,5.189269665155491,1.0216709417004692,11.56231587456,6090.0,,http://www.mapmyfitness.com/workout/4762484662,71.25675675675676
2020-10-15,485,6.675156576000001,1976,4.933724548635966,0.0,12.161201057279998,6058.0,,http://www.mapmyfitness.com/workout/4765195954,71.25675675675676
2020-10-16,331,4.410777381120001,1494,5.64230518770381,3.9616203869402686,10.63394969472,4058.0,,http://www.mapmyfitness.com/workout/4765253653,71.27027027027027
2020-10-17,1100,14.705316426240003,4694,5.320205002783743,3.694082806410562,11.277767761919998,13942.0,,http://www.mapmyfitness.com/workout/4767975640,71.28378378378379
2020-10-20,490,6.89262723072,1969,4.7583114610673665,3.4858364650441422,12.60951601536,5968.0,,http://www.mapmyfitness.com/workout/4776676627,71.32432432432432
2020-10-21,191,2.59073806464,793,5.102687803229142,3.864736190646623,11.7585110016,2246.0,,http://www.mapmyfitness.com/workout/4779282940,71.33783783783784
2020-10-22,139,1.7833623667200005,663,6.185427105702696,3.3023766205360694,9.70022439936,1699.0,,http://www.mapmyfitness.com/workout/4781707858,71.35135135135135
2020-10-22,456,6.394197300480001,1830,4.769757118428378,3.674994283385031,12.57924425472,5720.0,,http://www.mapmyfitness.com/workout/4781788870,71.35135135135135
2020-10-24,997,12.90479845248,4719,6.094222242106101,3.700489143402529,9.845387228159998,13409.0,,http://www.mapmyfitness.com/workout/4786777882,71.37837837837837
2020-10-29,505,6.77371280256,2144,5.277143979161695,3.6781632764654417,11.36979005184,6421.0,"Poor pace. Shows how badly a few days of bad eating can affect you, you are also looking fat. Sort it out.",http://www.mapmyfitness.com/workout/4798507870,71.44594594594595
2020-10-30,194,2.60060334336,823,5.272831663087568,4.028958383043029,11.37907596672,2310.0,,http://www.mapmyfitness.com/workout/4803948733,71.45945945945945
2020-10-31,984,13.41708483456,4050,5.030851079694584,3.6281180406426463,11.92641386112,12356.0,,http://www.mapmyfitness.com/workout/4804246144,71.47297297297297
2020-11-03,134,1.752575616,628,5.970631511970095,3.429794997216258,10.04919455232,1658.0,,http://www.mapmyfitness.com/workout/4815251257,71.5
2020-11-03,475,6.49251212544,1950,5.003833860256104,3.671831504016543,11.990819808,6029.0,,http://www.mapmyfitness.com/workout/4815350956,71.5
2020-11-04,342,4.3960840704,1641,6.216383818499961,3.6876951105543623,9.6518797056,4184.0,,http://www.mapmyfitness.com/workout/4819721161,71.5
2020-11-05,496,6.69617460864,2078,5.171467380497893,3.8929464427741984,11.60211495168,6173.0,,http://www.mapmyfitness.com/workout/4829897434,71.5
2020-11-07,972,13.2931009728,3980,4.990275540841485,3.7758117593255385,12.02337683712,12258.0,"Good effort, fastest yet I think. Hard though. Probably having some cheese last night didnt help",http://www.mapmyfitness.com/workout/4847861905,71.5
2020-11-09,272,3.63750368256,1176,5.386449385588165,4.106511721546171,11.13905840256,3302.0,,http://www.mapmyfitness.com/workout/4870039033,71.5
2020-11-10,510,6.771926430720001,2314,5.694891831702855,4.340451761711605,10.53576361728,6627.0,,http://www.mapmyfitness.com/workout/4883698894,71.5
2020-11-24,502,6.70510646784,2251,5.595161755348763,4.439821442774199,10.7235418752,6449.0,"Awful, but first run after Covid. So well done mate",http://www.mapmyfitness.com/workout/5016884962,71.5
2020-11-26,503,6.76038743424,2128,5.245876580768313,3.7758117593255385,11.437559527679998,6329.0,"Shaved two mins off, still slow",http://www.mapmyfitness.com/workout/5027120737,71.5
2020-11-28,168,2.1537367948800004,806,6.237199753439911,0.0,9.61967673216,2160.0,,http://www.mapmyfitness.com/workout/5043420001,71.5
2020-11-29,998,13.348188817920002,4342,5.419804591187464,3.4380903026326255,11.07050034816,12664.0,,http://www.mapmyfitness.com/workout/5043966130,71.5
2020-12-03,503,6.73000301952,2251,5.572817247275908,3.7758117593255385,10.76655964032,6338.0,Still shit time but maybe getting slightly easier,http://www.mapmyfitness.com/workout/5063109190,71.5
2020-12-04,349,4.47894919296,1677,6.239623101089637,3.854259872345502,9.61597524096,4174.0,,http://www.mapmyfitness.com/workout/5068571212,71.5
2020-12-06,1001,13.37838011136,4302,5.358860504652827,3.719851069752644,11.19641542272,12867.0,"Slightly better, hard on the energy",http://www.mapmyfitness.com/workout/5079441751,71.5
2020-12-08,399,5.414493047040001,1657,5.100736697685517,3.606649665950847,11.7630171648,4928.0,Good push on the lungs,http://www.mapmyfitness.com/workout/5090963461,71.5
2020-12-09,134,1.79770162176,568,5.265990366261035,0.0,11.393865838079998,1700.0,,http://www.mapmyfitness.com/workout/5102420389,71.5
2020-12-09,76,1.074829358592,306,4.7449333392984965,0.0,12.64506642432,910.0,,http://www.mapmyfitness.com/workout/5102420485,71.5
2020-12-09,164,2.12697340416,772,6.049290891195419,0.0,9.91851581952,2190.0,,http://www.mapmyfitness.com/workout/5102420629,71.5
2020-12-10,484,6.69741380352,1960,4.876980931360853,3.3595800524934383,12.30269458176,6022.0,"Good, hard of course, a bit of a test, but proof Im nearly back to pre-corona.",http://www.mapmyfitness.com/workout/5102570851,71.5
2020-12-12,889,11.90000452608,3986,5.581820915851427,3.9360385349558578,10.749178725119998,11697.0,"Shit time and pace, had some beer lack a f sleep and heartache",http://www.mapmyfitness.com/workout/5115380623,71.5
2020-12-15,481,6.445744588800001,2045,5.284799272250059,0.2413853097908216,11.35331036928,6030.0,Not bad considering circumstances,http://www.mapmyfitness.com/workout/5136508198,71.5
2020-12-19,446,5.97293541504,1976,5.510655273204486,4.0137969259524375,10.88800073856,5847.0,"Not sure why its so slow, felt quite fast, oh well, at least Im in teaching Ning zone",http://www.mapmyfitness.com/workout/5161905502,71.5
2020-12-27,968,12.75982874496,4448,5.808142945200032,3.7758117593255385,10.33033085568,12913.0,"A good effort, you never really slacked, so thats good",http://www.mapmyfitness.com/workout/5212243816,71.5
2020-12-29,24,0.300860423424,121,6.702979599141016,0.0,8.95120351488,298.0,,http://www.mapmyfitness.com/workout/5227412995,70.7
2020-12-29,450,6.024933319680001,2015,5.573693380656962,4.059623051379941,10.76485373568,5741.0,,http://www.mapmyfitness.com/workout/5221547926,70.7
2020-12-31,473,6.546907952640001,1916,4.877173556430446,3.594495645430684,12.30219568512,5726.0,PB marina run!,http://www.mapmyfitness.com/workout/5227519459,70.8
2021-01-02,981,12.973871496960005,4487,5.76282013043824,3.9036278135687583,10.4115705408,12920.0,,http://www.mapmyfitness.com/workout/5249301217,73.4
2021-01-07,449,5.888750630400001,2084,5.894942287043665,4.314124264296509,10.1782156608,5977.0,"Slow, but good for getting back on it, and only two hours after eating",http://www.mapmyfitness.com/workout/5311606519,71.64999999999999
2021-01-09,1059,13.955861018880002,4877,5.823043426389884,3.61275774477054,10.30388933376,13746.0,"Nice new circuit, good views, not quick but ok there was mud",http://www.mapmyfitness.com/workout/5322465220,71.5
2021-01-12,439,5.890295600640001,1864,5.272788167104112,3.5674473574325933,11.3791886208,5531.0,"Decent pace for that route I think, but most importantly you didnt try to worry about the pace, rather your co2 level, you were thinking about % capacity and trying to keep it round 80%",http://www.mapmyfitness.com/workout/5341572088,70.94999999999999
2021-01-14,482,6.49138558464,2029,5.209041696492483,3.98754399308041,11.51842906368,5970.0,"It was windy on way out so I think it was a good time, certainly maxed out on finish",http://www.mapmyfitness.com/workout/5350503649,70.8
2021-01-16,437,5.93202589056,1816,5.104172880378589,3.649841177523264,11.755083098879998,5432.0,"Decent pace there, well done. Good work all round, now lets keep diet good for three months",http://www.mapmyfitness.com/workout/5359905205,71.8
2021-01-19,491,6.66728688384,2031,5.076285741270977,3.914371321482542,11.8196660736,5931.0,"Reasonable pace, windy, not too hard, 90%",http://www.mapmyfitness.com/workout/5372882413,70.05
2021-01-22,478,6.485994282240001,1981,5.090496500437445,3.8929464427741984,11.786674521599998,5774.0,"Damn, I thought that was gonna be under 5",http://www.mapmyfitness.com/workout/5384940136,70.89999999999999
2021-01-24,996,13.213116576,4537,5.721648075240594,3.8163375884832575,10.486485504,12954.0,,http://www.mapmyfitness.com/workout/5395124248,70.1
2021-01-26,443,5.917091178240001,1900,5.347122802831463,3.8473129424162886,11.2209901056,5574.0,,http://www.mapmyfitness.com/workout/5405056795,70.0
2021-01-28,470,6.498788567040001,1907,4.888451443569554,3.7691382327209095,12.2738229504,5740.0,"Wow! That was my fastest on that route, maybe no music is helpful, I defo pushed hard at the end there, keeping it sensible in the first half",http://www.mapmyfitness.com/workout/5418106984,70.3
2021-01-30,973,13.01402462976,4366,5.591247116837668,3.466014724011771,10.73105751168,12814.0,"Fairly slow after bad food yesterday, at least Im ready to get back on it now",http://www.mapmyfitness.com/workout/5426350759,71.73333333333333
2021-02-02,441,5.89869637632,1914,5.405003529388372,3.864736190646623,11.10082038912,5555.0,"Well done for getting back to it, although slow I feel you pushed nicely",http://www.mapmyfitness.com/workout/5438543350,70.8
2021-02-04,473,6.567845518080001,1916,4.859489332299372,3.4436391473793044,12.34698372864,5788.0,"Woo! Fastest on that route, I think that was considering the wind!",http://www.mapmyfitness.com/workout/5446311568,70.9
2021-02-06,967,12.8591413632,4375,5.668937157003102,3.914371321482542,10.58399565696,12744.0,"Decent steady pace there, slightly painful knees towards end though",http://www.mapmyfitness.com/workout/5452850860,71.9
2021-02-09,444,5.96627273088,1872,5.228577606776426,3.8929464427741984,11.47539520512,5531.0,,http://www.mapmyfitness.com/workout/5464723090,71.2
2021-02-11,476,6.53139387648,1941,4.952999483019168,3.674994283385031,12.11387025024,5761.0,"Slower than last time I did this route, Im not sure if the way round makes a difference. But I reckon my low carb and calorie intake impacted it. You have to reach deeper with breath.",http://www.mapmyfitness.com/workout/5470763086,70.0
2021-02-13,1250,16.251960384,5888,6.037553189374055,4.207757943609321,9.93779576064,16770.0,"That might be longest run, but goddam unpleasant on way back from marina, blistered toes, muscle pain and cold",http://www.mapmyfitness.com/workout/5476678393,70.5
2021-02-16,445,5.924606814720001,2014,5.662735872504572,4.051918048596198,10.59558293376,5763.0,Slow but thats to be expected with unhealthy food yesterday,http://www.mapmyfitness.com/workout/5486228863,71.9
2021-02-18,481,6.467390265600001,2036,5.246876988387815,3.700489143402529,11.43537081984,5864.0,"Into wind so slow, not bad. Dont worry about slowness just be happy you ran",http://www.mapmyfitness.com/workout/5492012206,71.3
2021-02-20,967,12.95089006464,4294,5.525127008271694,3.7892271633659425,10.85948316288,12424.0,Reasonable time there.,http://www.mapmyfitness.com/workout/5497208161,71.2
2021-02-23,483,6.593160499200001,1987,5.022294798377475,4.0137969259524375,11.94673987584,5844.0,,http://www.mapmyfitness.com/workout/5508283840,71.9
2021-02-25,584,7.81350996096,2570,5.479835262069513,4.17481905670882,10.94923627776,7322.0,,http://www.mapmyfitness.com/workout/5519175283,69.8
2021-02-27,68,0.8699904449280002,399,7.643735584188339,0.0,7.849527079679999,982.0,,http://www.mapmyfitness.com/workout/5519460973,70.8
2021-02-27,882,11.691900253440002,4016,5.72443803189374,3.736137208701185,10.48138388352,11610.0,,http://www.mapmyfitness.com/workout/5519343316,70.8
2021-03-02,572,7.74651297024,2388,5.137037202736022,4.162602899069435,11.67987845376,7098.0,,http://www.mapmyfitness.com/workout/5529425980,71.0
2021-03-02,450,6.0251425344000005,1957,5.41188210848644,3.97639038017975,11.086722535679998,5714.0,Reaction run. Shouldnt have eaten all dem bonbons in car,http://www.mapmyfitness.com/workout/5531797861,71.0
2021-03-04,471,6.45116807808,1927,4.975965362284259,3.484376242742385,12.057961639679998,5748.0,"Good time there,  dry happy with that run",http://www.mapmyfitness.com/workout/5537653225,70.1
2021-03-07,1236,15.69234319488,6033,6.407704008589835,4.367108585858586,9.36375884928,16666.0,"Good route that, It was tough going and slow on the hills but being up there on the downs  it filled my heart with joy, I loved it, great weather too which helped",http://www.mapmyfitness.com/workout/5547340327,69.4
2021-03-11,381,5.092624247040001,1663,5.436401415732124,1.6643551658315436,11.0367202176,4826.0,,http://www.mapmyfitness.com/workout/5560037134,68.3
2021-03-11,378,5.06286747648,1609,5.296729599141016,0.0,11.32773789312,4778.0,,http://www.mapmyfitness.com/workout/5572303621,68.3
2021-03-27,1306,16.3708909056,7264,7.394876421697288,4.309762238527002,8.11373308416,17750.0,,http://www.mapmyfitness.com/workout/5612822437,68.5
2021-03-30,955,12.61714430592,4371,5.772786924361728,3.3916241648771175,10.39359416832,12484.0,"Nice run, hot sun, beautiful countryside",http://www.mapmyfitness.com/workout/5620833985,68.2
2021-04-01,385,5.05000881792,1790,5.909159259922054,4.028958383043029,10.15372144512,4827.0,"Ive route, shame o got a little oat",http://www.mapmyfitness.com/workout/5628847567,68.75
2021-04-03,946,12.6656982144,4206,5.53336639028076,3.957948083194146,10.84330925568,12260.0,"Good run, decent effort, not bad legs",http://www.mapmyfitness.com/workout/5634121846,68.7
2021-04-06,981,12.84180872832,4561,5.918759444842122,4.118404766165593,10.137257856,12901.0,,http://www.mapmyfitness.com/workout/5644608172,69.6
2021-04-08,940,12.44045442816,4299,5.75878743140062,4.301075469259524,10.41886086912,12328.0,"Ok, except having to run gingerly on my leg is not ideal",http://www.mapmyfitness.com/workout/5650954837,68.4
2021-04-17,953,12.28821048576,4540,6.156446353296747,4.380561272170524,9.74588148864,12833.0,"Got really tired towards the end there, is that a week off, bad food or lack of recent nutrition to call on?",http://www.mapmyfitness.com/workout/5679353743,68.05
2021-04-20,882,11.46284232192,4158,6.044984788833214,3.9417924321959754,9.925580839679998,11497.0,,http://www.mapmyfitness.com/workout/5689350754,71.15
2021-04-22,861,11.3214936384,3978,5.855360942098146,4.118404766165593,10.2470151168,11389.0,,http://www.mapmyfitness.com/workout/5699777215,69.4
2021-04-25,878,11.63262811392,4008,5.74258207070707,4.154494005010737,10.448263584,11644.0,"Good run, good energy, probably due to all the flapjacks and muffins today",http://www.mapmyfitness.com/workout/5704340605,71.95
2021-05-02,840,11.20483229184,3791,5.637104310824783,4.0868453233118585,10.64376669312,11240.0,"Good run, good time",http://www.mapmyfitness.com/workout/5725992712,68.4
2021-06-08,557,7.28902475136,2589,5.918566819772528,3.97639038017975,10.13759581824,7295.0,,http://www.mapmyfitness.com/workout/5831831611,71.23333333333333
2021-06-17,486,6.43967736192,2217,5.737983923884514,2.401624512844985,10.4566321728,6343.0,"Good, slow but thats to be expected its been a while",http://www.mapmyfitness.com/workout/5858600371,70.66250000000001
2021-06-25,11,0.1309149844992,56,6.843595899944325,4.921185277976616,8.767352056319998,105.0,,http://www.mapmyfitness.com/workout/5881711300,72.4
2021-06-25,537,7.0000026624,2520,5.999997514515231,0.0,9.99999690624,6747.0,,http://www.mapmyfitness.com/workout/5881712911,72.4
2021-06-27,564,7.271836957440001,2684,6.152283166308757,4.309762238527002,9.75247979904,7656.0,"Alright, slow but was early morning. Win just for going out",http://www.mapmyfitness.com/workout/5885461792,71.1
2021-12-04,501,6.69722068224,2254,5.607887437365783,4.318486290066015,10.69920859392,6080.0,Not bad for first back in ages. But what time was I doing this before? 30 mins I thought,http://www.mapmyfitness.com/workout/6264879301,79.28289786223277
2021-12-09,167,2.13963894144,801,6.239374552612741,0.0,9.61636148352,2264.0,,http://www.mapmyfitness.com/workout/6279347629,79.27220902612827
2021-12-09,123,1.525249338624,617,6.742063847132745,0.0,8.899350451199998,1594.0,,http://www.mapmyfitness.com/workout/6279347656,79.27220902612827
2021-12-10,204,2.63100385152,975,6.176361300007954,0.0,9.71446709376,2716.0,,http://www.mapmyfitness.com/workout/6279347524,79.27007125890736
2021-12-10,212,2.70041485824,1034,6.3817306927543145,0.0,9.40185202176,2844.0,,http://www.mapmyfitness.com/workout/6279347593,79.27007125890736
2021-12-11,204,2.7046635264000005,935,5.761658166308757,0.0,10.413662688,2662.0,,http://www.mapmyfitness.com/workout/6279347509,79.26793349168646
2021-12-13,295,4.00359725568,1227,5.111585838701981,3.579421180307006,11.73804014592,3346.0,,http://www.mapmyfitness.com/workout/6279379846,79.26365795724465
2022-09-09,909,11.46926360448,4478,6.5072476735862566,0.0,9.22047895296,12216.0,,http://www.mapmyfitness.com/workout/6910883353,78.68646080760095
2022-10-15,294,3.89873240064,1339,5.724083850314165,0.0,10.48202762112,3804.0,,http://www.mapmyfitness.com/workout/6910883275,78.60950118764846
2022-10-17,234,3.05369805312,1090,5.944403433945756,4.4817950668098305,10.093531979519998,2921.0,Not like my old self. But remember purpose its looking/feeling good not setting records,http://www.mapmyfitness.com/workout/6910922392,78.60522565320666
2022-10-18,311,4.04684032896,1466,6.034701095601686,4.044231686948223,9.94249504512,3922.0,Slow but steady,http://www.mapmyfitness.com/workout/6912792961,78.60308788598576
2023-06-15,278,3.5176558348800007,1579,7.481309154537501,0.0,8.01997270272,3680.0,,http://www.mapmyfitness.com/workout/7615417627,77.46151685393258
2023-06-21,101,1.29487013568,594,7.645537560645828,0.0,7.84769242752,1306.0,,http://www.mapmyfitness.com/workout/7615417570,77.47668539325842
2023-06-23,240,3.11285753856,1136,6.082298128927066,0.0,9.86469935616,3134.0,,http://www.mapmyfitness.com/workout/7615417423,77.4817415730337
2023-06-24,21,0.269399357568,121,7.4857830271216095,0.0,8.015209044479999,284.0,,http://www.mapmyfitness.com/workout/7615417366,77.48426966292135
2023-09-04,59,0.721539726336,310,7.1606194822238125,0.0,8.379178283519998,812.0,,http://www.mapmyfitness.com/workout/8350645426,77.66629213483147
2023-09-04,284,3.7686008448,1827,8.079938161138948,0.0,7.425818991359999,4434.0,,http://www.mapmyfitness.com/workout/8350645456,77.66629213483147
2023-09-17,60,0.7682107023360001,347,7.5283469537898675,0.0,7.96990601088,860.0,,http://www.mapmyfitness.com/workout/7615417327,77.69915730337078
2023-10-05,189,2.51622543744,1226,8.120637974230494,0.0,7.3885787712,3140.0,,http://www.mapmyfitness.com/workout/7615417279,77.74466292134831
2023-10-18,84,1.162310079744,586,8.402802632625466,0.0,7.14046620672,1440.0,,http://www.mapmyfitness.com/workout/7615417150,77.77752808988764
2023-11-06,388,5.55954322176,2865,8.583559512447307,4.2795076751769665,6.990105196799999,7424.0,,http://www.mapmyfitness.com/workout/7615480459,77.82556179775281
2023-11-08,465,5.90172194304,2276,6.426904378429969,3.9506159031257457,9.3357240768,6050.0,Much better. What a run!,http://www.mapmyfitness.com/workout/7619066113,77.83061797752809
2023-11-09,461,5.650101008640001,2370,6.990550186908454,3.63739511254275,8.58298560768,6249.0,Or bad not bad,http://www.mapmyfitness.com/workout/7620664834,77.83314606741573
2024-02-22,104,1.352389699584,486,5.989396921975661,0.0,10.01769969024,1432.0,,http://www.mapmyfitness.com/workout/7856938519,85.20337423312883
2024-02-22,61,0.85704005376,435,8.459347411119065,0.0,7.09274915712,1130.0,,http://www.mapmyfitness.com/workout/7856938546,85.20337423312883
2024-04-10,121,1.5675396802560002,574,6.102983575916646,0.0,9.83125718784,1520.0,,http://www.mapmyfitness.com/workout/7865919418,84.27576687116564
2024-04-10,125,1.6423194585599998,575,5.732180316949017,4.191223256183886,10.46722165632,1544.0,Nice morning jog in sun,http://www.mapmyfitness.com/workout/7865940277,84.27576687116564
